cmake 4.0.2
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 850b273cfb182d1c4fc71a0ac5ef97839816946e5b9571a884f33430e9281364
libbson 6057d0fa2c850769bea13d6dd79a880ff8fa883f04f0b5e1a42fbf16be300041
mongo-c-driver dba107f85280c203154e9dbac80a4e8c571c4c77a02ed57cf7108a5228a40a1b
portfile.cmake 8ad06f145db5e9bed99733bc19c21725dacf0d9ba1e650780846bebc7925d4c1
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake 58379e8fd71ae730f777526270c004b03cd372ed58eab101e2f2bf15d94a1731
vcpkg-cmake-config 1f763ffcc71a8533a969ef11b0cccc394ca7160c362277d66deccab6442cebb0
vcpkg.json 54de049acaeed0db7059d853b76075c8e939e627a4bd1d34127fab8958812f2c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
